Bin (cents); Number of Annotations (#)
1.5;0
4.5;0
7.5;0
10.5;0
13.5;0
16.5;0
19.5;0
22.5;0
25.5;0
28.5;0
31.5;0
34.5;0
37.5;0
40.5;0
43.5;0
46.5;0
49.5;0
52.5;0
55.5;0
58.5;0
61.5;0
64.5;0
67.5;0
70.5;0
73.5;0
76.5;0
79.5;0
82.5;0
85.5;0
88.5;0
91.5;0
94.5;0
97.5;0
100.5;0
103.5;0
106.5;0
109.5;0
112.5;0
115.5;0
118.5;0
121.5;0
124.5;0
127.5;0
130.5;0
133.5;0
136.5;0
139.5;0
142.5;0
145.5;0
148.5;0
151.5;0
154.5;0
157.5;0
160.5;0
163.5;0
166.5;0
169.5;0
172.5;0
175.5;0
178.5;0
181.5;0
184.5;0
187.5;0
190.5;0
193.5;0
196.5;0
199.5;0
202.5;0
205.5;0
208.5;0
211.5;0
214.5;0
217.5;0
220.5;0
223.5;0
226.5;0
229.5;0
232.5;0
235.5;0
238.5;0
241.5;0
244.5;0
247.5;0
250.5;0
253.5;0
256.5;0
259.5;0
262.5;0
265.5;0
268.5;0
271.5;0
274.5;0
277.5;0
280.5;0
283.5;0
286.5;0
289.5;0
292.5;0
295.5;0
298.5;0
301.5;0
304.5;0
307.5;0
310.5;0
313.5;0
316.5;0
319.5;0
322.5;0
325.5;0
328.5;0
331.5;0
334.5;0
337.5;0
340.5;0
343.5;0
346.5;0
349.5;0
352.5;0
355.5;0
358.5;0
361.5;0
364.5;0
367.5;0
370.5;0
373.5;0
376.5;0
379.5;0
382.5;0
385.5;0
388.5;0
391.5;0
394.5;0
397.5;0
400.5;0
403.5;0
406.5;0
409.5;0
412.5;0
415.5;0
418.5;0
421.5;0
424.5;0
427.5;0
430.5;0
433.5;0
436.5;0
439.5;0
442.5;0
445.5;0
448.5;0
451.5;0
454.5;0
457.5;0
460.5;0
463.5;0
466.5;0
469.5;0
472.5;0
475.5;0
478.5;0
481.5;0
484.5;0
487.5;0
490.5;0
493.5;0
496.5;0
499.5;0
502.5;0
505.5;0
508.5;0
511.5;0
514.5;0
517.5;0
520.5;0
523.5;0
526.5;0
529.5;0
532.5;0
535.5;0
538.5;0
541.5;0
544.5;0
547.5;0
550.5;0
553.5;0
556.5;0
559.5;0
562.5;0
565.5;0
568.5;0
571.5;0
574.5;0
577.5;0
580.5;0
583.5;0
586.5;0
589.5;0
592.5;0
595.5;0
598.5;0
601.5;0
604.5;0
607.5;0
610.5;0
613.5;0
616.5;0
619.5;0
622.5;0
625.5;0
628.5;0
631.5;0
634.5;0
637.5;0
640.5;0
643.5;0
646.5;0
649.5;0
652.5;0
655.5;0
658.5;0
661.5;0
664.5;0
667.5;0
670.5;0
673.5;0
676.5;0
679.5;0
682.5;0
685.5;0
688.5;0
691.5;0
694.5;0
697.5;0
700.5;0
703.5;0
706.5;0
709.5;0
712.5;0
715.5;0
718.5;0
721.5;0
724.5;0
727.5;0
730.5;0
733.5;0
736.5;0
739.5;0
742.5;0
745.5;0
748.5;0
751.5;0
754.5;0
757.5;0
760.5;0
763.5;0
766.5;0
769.5;0
772.5;0
775.5;0
778.5;0
781.5;0
784.5;0
787.5;0
790.5;0
793.5;0
796.5;0
799.5;0
802.5;0
805.5;0
808.5;0
811.5;0
814.5;0
817.5;0
820.5;0
823.5;0
826.5;0
829.5;0
832.5;0
835.5;0
838.5;0
841.5;0
844.5;0
847.5;0
850.5;0
853.5;0
856.5;0
859.5;0
862.5;0
865.5;0
868.5;0
871.5;0
874.5;0
877.5;0
880.5;0
883.5;0
886.5;0
889.5;0
892.5;0
895.5;0
898.5;0
901.5;0
904.5;0
907.5;0
910.5;0
913.5;0
916.5;0
919.5;0
922.5;0
925.5;0
928.5;0
931.5;0
934.5;0
937.5;0
940.5;0
943.5;0
946.5;0
949.5;0
952.5;0
955.5;0
958.5;0
961.5;0
964.5;0
967.5;0
970.5;0
973.5;0
976.5;0
979.5;0
982.5;0
985.5;0
988.5;0
991.5;0
994.5;0
997.5;0
1000.5;0
1003.5;0
1006.5;0
1009.5;0
1012.5;0
1015.5;0
1018.5;0
1021.5;0
1024.5;0
1027.5;0
1030.5;0
1033.5;0
1036.5;0
1039.5;0
1042.5;0
1045.5;0
1048.5;0
1051.5;0
1054.5;0
1057.5;0
1060.5;0
1063.5;0
1066.5;0
1069.5;0
1072.5;0
1075.5;0
1078.5;0
1081.5;0
1084.5;0
1087.5;0
1090.5;0
1093.5;0
1096.5;0
1099.5;0
1102.5;0
1105.5;0
1108.5;0
1111.5;0
1114.5;0
1117.5;0
1120.5;0
1123.5;0
1126.5;0
1129.5;0
1132.5;0
1135.5;0
1138.5;0
1141.5;0
1144.5;0
1147.5;0
1150.5;0
1153.5;0
1156.5;0
1159.5;0
1162.5;0
1165.5;0
1168.5;0
1171.5;0
1174.5;0
1177.5;0
1180.5;0
1183.5;0
1186.5;0
1189.5;0
1192.5;0
1195.5;0
1198.5;0
1201.5;0
1204.5;0
1207.5;0
1210.5;0
1213.5;0
1216.5;0
1219.5;0
1222.5;0
1225.5;0
1228.5;0
1231.5;0
1234.5;0
1237.5;0
1240.5;0
1243.5;0
1246.5;0
1249.5;0
1252.5;0
1255.5;0
1258.5;0
1261.5;0
1264.5;0
1267.5;0
1270.5;0
1273.5;0
1276.5;0
1279.5;0
1282.5;0
1285.5;0
1288.5;0
1291.5;0
1294.5;0
1297.5;0
1300.5;0
1303.5;0
1306.5;0
1309.5;0
1312.5;0
1315.5;0
1318.5;0
1321.5;0
1324.5;0
1327.5;0
1330.5;0
1333.5;0
1336.5;0
1339.5;0
1342.5;0
1345.5;0
1348.5;0
1351.5;0
1354.5;0
1357.5;0
1360.5;0
1363.5;0
1366.5;0
1369.5;0
1372.5;0
1375.5;0
1378.5;0
1381.5;0
1384.5;0
1387.5;0
1390.5;0
1393.5;0
1396.5;0
1399.5;0
1402.5;0
1405.5;0
1408.5;0
1411.5;0
1414.5;0
1417.5;0
1420.5;0
1423.5;0
1426.5;0
1429.5;0
1432.5;0
1435.5;0
1438.5;0
1441.5;0
1444.5;0
1447.5;0
1450.5;0
1453.5;0
1456.5;0
1459.5;0
1462.5;0
1465.5;0
1468.5;0
1471.5;0
1474.5;0
1477.5;0
1480.5;0
1483.5;0
1486.5;0
1489.5;0
1492.5;0
1495.5;0
1498.5;0
1501.5;0
1504.5;0
1507.5;0
1510.5;0
1513.5;0
1516.5;0
1519.5;0
1522.5;0
1525.5;0
1528.5;0
1531.5;0
1534.5;0
1537.5;0
1540.5;0
1543.5;0
1546.5;0
1549.5;0
1552.5;0
1555.5;0
1558.5;0
1561.5;0
1564.5;0
1567.5;0
1570.5;0
1573.5;0
1576.5;0
1579.5;0
1582.5;0
1585.5;0
1588.5;0
1591.5;0
1594.5;0
1597.5;0
1600.5;0
1603.5;0
1606.5;0
1609.5;0
1612.5;0
1615.5;0
1618.5;0
1621.5;0
1624.5;0
1627.5;0
1630.5;0
1633.5;0
1636.5;0
1639.5;0
1642.5;0
1645.5;0
1648.5;0
1651.5;0
1654.5;0
1657.5;0
1660.5;0
1663.5;0
1666.5;0
1669.5;0
1672.5;0
1675.5;0
1678.5;0
1681.5;0
1684.5;0
1687.5;0
1690.5;0
1693.5;0
1696.5;0
1699.5;0
1702.5;0
1705.5;0
1708.5;0
1711.5;0
1714.5;0
1717.5;0
1720.5;0
1723.5;0
1726.5;0
1729.5;0
1732.5;0
1735.5;0
1738.5;0
1741.5;0
1744.5;0
1747.5;0
1750.5;0
1753.5;0
1756.5;0
1759.5;0
1762.5;0
1765.5;0
1768.5;0
1771.5;0
1774.5;0
1777.5;0
1780.5;0
1783.5;0
1786.5;0
1789.5;0
1792.5;0
1795.5;0
1798.5;0
1801.5;0
1804.5;0
1807.5;0
1810.5;0
1813.5;0
1816.5;0
1819.5;0
1822.5;0
1825.5;0
1828.5;0
1831.5;0
1834.5;0
1837.5;0
1840.5;0
1843.5;0
1846.5;0
1849.5;0
1852.5;0
1855.5;0
1858.5;0
1861.5;0
1864.5;0
1867.5;0
1870.5;0
1873.5;0
1876.5;0
1879.5;0
1882.5;0
1885.5;0
1888.5;0
1891.5;0
1894.5;0
1897.5;0
1900.5;0
1903.5;0
1906.5;0
1909.5;0
1912.5;0
1915.5;0
1918.5;0
1921.5;0
1924.5;0
1927.5;0
1930.5;0
1933.5;0
1936.5;0
1939.5;0
1942.5;0
1945.5;0
1948.5;0
1951.5;0
1954.5;0
1957.5;0
1960.5;0
1963.5;0
1966.5;0
1969.5;0
1972.5;0
1975.5;0
1978.5;0
1981.5;0
1984.5;0
1987.5;0
1990.5;0
1993.5;0
1996.5;0
1999.5;0
2002.5;0
2005.5;0
2008.5;0
2011.5;0
2014.5;0
2017.5;0
2020.5;0
2023.5;0
2026.5;0
2029.5;0
2032.5;0
2035.5;0
2038.5;0
2041.5;0
2044.5;0
2047.5;0
2050.5;0
2053.5;0
2056.5;0
2059.5;0
2062.5;0
2065.5;0
2068.5;0
2071.5;0
2074.5;0
2077.5;0
2080.5;0
2083.5;0
2086.5;0
2089.5;0
2092.5;0
2095.5;0
2098.5;0
2101.5;0
2104.5;0
2107.5;0
2110.5;0
2113.5;0
2116.5;0
2119.5;0
2122.5;0
2125.5;0
2128.5;0
2131.5;0
2134.5;0
2137.5;0
2140.5;0
2143.5;0
2146.5;0
2149.5;0
2152.5;0
2155.5;0
2158.5;0
2161.5;0
2164.5;0
2167.5;0
2170.5;0
2173.5;0
2176.5;0
2179.5;0
2182.5;0
2185.5;0
2188.5;0
2191.5;0
2194.5;0
2197.5;0
2200.5;0
2203.5;0
2206.5;0
2209.5;0
2212.5;0
2215.5;0
2218.5;0
2221.5;0
2224.5;0
2227.5;0
2230.5;0
2233.5;0
2236.5;0
2239.5;0
2242.5;0
2245.5;0
2248.5;0
2251.5;0
2254.5;0
2257.5;0
2260.5;0
2263.5;0
2266.5;0
2269.5;0
2272.5;0
2275.5;0
2278.5;0
2281.5;0
2284.5;0
2287.5;0
2290.5;0
2293.5;0
2296.5;0
2299.5;0
2302.5;0
2305.5;0
2308.5;0
2311.5;0
2314.5;0
2317.5;0
2320.5;0
2323.5;0
2326.5;0
2329.5;0
2332.5;0
2335.5;0
2338.5;0
2341.5;0
2344.5;0
2347.5;0
2350.5;0
2353.5;0
2356.5;0
2359.5;0
2362.5;0
2365.5;0
2368.5;0
2371.5;0
2374.5;0
2377.5;0
2380.5;0
2383.5;0
2386.5;0
2389.5;0
2392.5;0
2395.5;0
2398.5;0
2401.5;0
2404.5;0
2407.5;0
2410.5;0
2413.5;0
2416.5;0
2419.5;0
2422.5;0
2425.5;0
2428.5;0
2431.5;0
2434.5;0
2437.5;0
2440.5;0
2443.5;0
2446.5;0
2449.5;0
2452.5;0
2455.5;0
2458.5;0
2461.5;0
2464.5;0
2467.5;0
2470.5;0
2473.5;0
2476.5;0
2479.5;0
2482.5;0
2485.5;0
2488.5;0
2491.5;0
2494.5;0
2497.5;0
2500.5;0
2503.5;0
2506.5;0
2509.5;0
2512.5;0
2515.5;0
2518.5;0
2521.5;0
2524.5;0
2527.5;0
2530.5;0
2533.5;0
2536.5;0
2539.5;0
2542.5;0
2545.5;0
2548.5;0
2551.5;0
2554.5;0
2557.5;0
2560.5;0
2563.5;0
2566.5;0
2569.5;0
2572.5;0
2575.5;0
2578.5;0
2581.5;0
2584.5;0
2587.5;0
2590.5;0
2593.5;0
2596.5;0
2599.5;0
2602.5;0
2605.5;0
2608.5;0
2611.5;0
2614.5;0
2617.5;0
2620.5;0
2623.5;0
2626.5;0
2629.5;0
2632.5;0
2635.5;0
2638.5;0
2641.5;0
2644.5;0
2647.5;0
2650.5;0
2653.5;0
2656.5;0
2659.5;0
2662.5;0
2665.5;0
2668.5;0
2671.5;0
2674.5;0
2677.5;0
2680.5;0
2683.5;0
2686.5;0
2689.5;0
2692.5;0
2695.5;0
2698.5;0
2701.5;0
2704.5;0
2707.5;0
2710.5;0
2713.5;0
2716.5;0
2719.5;0
2722.5;0
2725.5;0
2728.5;0
2731.5;0
2734.5;0
2737.5;0
2740.5;0
2743.5;0
2746.5;0
2749.5;0
2752.5;0
2755.5;0
2758.5;0
2761.5;0
2764.5;0
2767.5;0
2770.5;0
2773.5;0
2776.5;0
2779.5;0
2782.5;0
2785.5;0
2788.5;0
2791.5;0
2794.5;0
2797.5;0
2800.5;0
2803.5;0
2806.5;0
2809.5;0
2812.5;0
2815.5;0
2818.5;0
2821.5;0
2824.5;0
2827.5;0
2830.5;0
2833.5;0
2836.5;0
2839.5;0
2842.5;0
2845.5;0
2848.5;0
2851.5;0
2854.5;0
2857.5;0
2860.5;0
2863.5;0
2866.5;0
2869.5;0
2872.5;0
2875.5;0
2878.5;0
2881.5;0
2884.5;0
2887.5;0
2890.5;0
2893.5;0
2896.5;0
2899.5;0
2902.5;0
2905.5;0
2908.5;0
2911.5;0
2914.5;0
2917.5;0
2920.5;0
2923.5;0
2926.5;0
2929.5;0
2932.5;0
2935.5;0
2938.5;0
2941.5;0
2944.5;0
2947.5;0
2950.5;0
2953.5;0
2956.5;0
2959.5;0
2962.5;0
2965.5;0
2968.5;0
2971.5;0
2974.5;0
2977.5;0
2980.5;0
2983.5;0
2986.5;0
2989.5;0
2992.5;0
2995.5;0
2998.5;0
3001.5;0
3004.5;0
3007.5;0
3010.5;0
3013.5;0
3016.5;0
3019.5;0
3022.5;0
3025.5;0
3028.5;0
3031.5;0
3034.5;0
3037.5;0
3040.5;0
3043.5;0
3046.5;0
3049.5;0
3052.5;0
3055.5;0
3058.5;0
3061.5;0
3064.5;0
3067.5;0
3070.5;0
3073.5;0
3076.5;0
3079.5;0
3082.5;0
3085.5;0
3088.5;0
3091.5;0
3094.5;0
3097.5;0
3100.5;0
3103.5;0
3106.5;0
3109.5;0
3112.5;0
3115.5;0
3118.5;0
3121.5;0
3124.5;0
3127.5;1
3130.5;0
3133.5;0
3136.5;0
3139.5;0
3142.5;0
3145.5;0
3148.5;0
3151.5;0
3154.5;0
3157.5;0
3160.5;0
3163.5;0
3166.5;0
3169.5;0
3172.5;0
3175.5;0
3178.5;0
3181.5;0
3184.5;0
3187.5;0
3190.5;0
3193.5;0
3196.5;0
3199.5;0
3202.5;0
3205.5;0
3208.5;0
3211.5;0
3214.5;0
3217.5;0
3220.5;0
3223.5;0
3226.5;0
3229.5;0
3232.5;0
3235.5;0
3238.5;0
3241.5;0
3244.5;0
3247.5;0
3250.5;0
3253.5;0
3256.5;0
3259.5;0
3262.5;0
3265.5;0
3268.5;0
3271.5;0
3274.5;0
3277.5;0
3280.5;0
3283.5;0
3286.5;0
3289.5;0
3292.5;0
3295.5;0
3298.5;0
3301.5;0
3304.5;0
3307.5;0
3310.5;0
3313.5;0
3316.5;0
3319.5;0
3322.5;0
3325.5;0
3328.5;0
3331.5;0
3334.5;0
3337.5;0
3340.5;0
3343.5;0
3346.5;0
3349.5;0
3352.5;0
3355.5;0
3358.5;0
3361.5;0
3364.5;0
3367.5;0
3370.5;0
3373.5;0
3376.5;0
3379.5;0
3382.5;0
3385.5;0
3388.5;0
3391.5;0
3394.5;0
3397.5;0
3400.5;0
3403.5;0
3406.5;0
3409.5;0
3412.5;0
3415.5;0
3418.5;0
3421.5;0
3424.5;0
3427.5;0
3430.5;0
3433.5;0
3436.5;0
3439.5;0
3442.5;0
3445.5;0
3448.5;0
3451.5;0
3454.5;0
3457.5;0
3460.5;0
3463.5;0
3466.5;0
3469.5;0
3472.5;0
3475.5;0
3478.5;0
3481.5;0
3484.5;0
3487.5;0
3490.5;0
3493.5;0
3496.5;0
3499.5;0
3502.5;0
3505.5;0
3508.5;0
3511.5;0
3514.5;0
3517.5;0
3520.5;0
3523.5;0
3526.5;0
3529.5;0
3532.5;0
3535.5;0
3538.5;0
3541.5;0
3544.5;0
3547.5;0
3550.5;0
3553.5;0
3556.5;0
3559.5;0
3562.5;0
3565.5;0
3568.5;0
3571.5;0
3574.5;0
3577.5;0
3580.5;0
3583.5;0
3586.5;0
3589.5;0
3592.5;0
3595.5;0
3598.5;0
3601.5;0
3604.5;0
3607.5;0
3610.5;0
3613.5;0
3616.5;0
3619.5;0
3622.5;0
3625.5;0
3628.5;0
3631.5;0
3634.5;0
3637.5;0
3640.5;0
3643.5;0
3646.5;0
3649.5;0
3652.5;0
3655.5;0
3658.5;0
3661.5;0
3664.5;0
3667.5;0
3670.5;0
3673.5;0
3676.5;0
3679.5;0
3682.5;0
3685.5;0
3688.5;0
3691.5;0
3694.5;0
3697.5;0
3700.5;0
3703.5;0
3706.5;0
3709.5;0
3712.5;0
3715.5;0
3718.5;0
3721.5;0
3724.5;0
3727.5;0
3730.5;0
3733.5;0
3736.5;0
3739.5;0
3742.5;0
3745.5;0
3748.5;0
3751.5;0
3754.5;0
3757.5;0
3760.5;0
3763.5;0
3766.5;0
3769.5;0
3772.5;0
3775.5;0
3778.5;0
3781.5;0
3784.5;0
3787.5;0
3790.5;0
3793.5;0
3796.5;0
3799.5;0
3802.5;0
3805.5;0
3808.5;0
3811.5;0
3814.5;0
3817.5;0
3820.5;0
3823.5;0
3826.5;0
3829.5;0
3832.5;0
3835.5;0
3838.5;0
3841.5;0
3844.5;0
3847.5;0
3850.5;0
3853.5;0
3856.5;0
3859.5;0
3862.5;0
3865.5;0
3868.5;0
3871.5;0
3874.5;0
3877.5;0
3880.5;0
3883.5;0
3886.5;0
3889.5;0
3892.5;0
3895.5;0
3898.5;0
3901.5;0
3904.5;0
3907.5;0
3910.5;0
3913.5;1
3916.5;0
3919.5;0
3922.5;0
3925.5;0
3928.5;0
3931.5;0
3934.5;0
3937.5;0
3940.5;0
3943.5;0
3946.5;0
3949.5;0
3952.5;0
3955.5;0
3958.5;1
3961.5;0
3964.5;0
3967.5;1
3970.5;1
3973.5;1
3976.5;1
3979.5;0
3982.5;1
3985.5;0
3988.5;0
3991.5;1
3994.5;0
3997.5;0
4000.5;0
4003.5;1
4006.5;0
4009.5;0
4012.5;0
4015.5;4
4018.5;1
4021.5;2
4024.5;1
4027.5;2
4030.5;3
4033.5;2
4036.5;3
4039.5;2
4042.5;0
4045.5;0
4048.5;0
4051.5;1
4054.5;2
4057.5;1
4060.5;0
4063.5;0
4066.5;0
4069.5;1
4072.5;0
4075.5;1
4078.5;3
4081.5;0
4084.5;0
4087.5;1
4090.5;0
4093.5;0
4096.5;1
4099.5;0
4102.5;1
4105.5;0
4108.5;1
4111.5;0
4114.5;0
4117.5;0
4120.5;0
4123.5;0
4126.5;1
4129.5;0
4132.5;0
4135.5;0
4138.5;0
4141.5;0
4144.5;0
4147.5;0
4150.5;1
4153.5;0
4156.5;0
4159.5;0
4162.5;0
4165.5;1
4168.5;0
4171.5;0
4174.5;0
4177.5;1
4180.5;0
4183.5;0
4186.5;0
4189.5;0
4192.5;0
4195.5;0
4198.5;2
4201.5;0
4204.5;0
4207.5;3
4210.5;1
4213.5;3
4216.5;3
4219.5;2
4222.5;6
4225.5;5
4228.5;5
4231.5;5
4234.5;3
4237.5;4
4240.5;2
4243.5;4
4246.5;4
4249.5;3
4252.5;5
4255.5;5
4258.5;4
4261.5;1
4264.5;1
4267.5;2
4270.5;4
4273.5;2
4276.5;2
4279.5;1
4282.5;0
4285.5;0
4288.5;0
4291.5;0
4294.5;0
4297.5;0
4300.5;0
4303.5;0
4306.5;0
4309.5;0
4312.5;0
4315.5;0
4318.5;0
4321.5;0
4324.5;1
4327.5;0
4330.5;0
4333.5;1
4336.5;0
4339.5;1
4342.5;0
4345.5;0
4348.5;0
4351.5;0
4354.5;0
4357.5;0
4360.5;0
4363.5;1
4366.5;0
4369.5;0
4372.5;1
4375.5;1
4378.5;0
4381.5;0
4384.5;0
4387.5;0
4390.5;0
4393.5;0
4396.5;0
4399.5;0
4402.5;0
4405.5;0
4408.5;0
4411.5;1
4414.5;0
4417.5;0
4420.5;0
4423.5;0
4426.5;0
4429.5;1
4432.5;0
4435.5;0
4438.5;0
4441.5;0
4444.5;0
4447.5;1
4450.5;1
4453.5;0
4456.5;0
4459.5;0
4462.5;1
4465.5;0
4468.5;0
4471.5;1
4474.5;1
4477.5;1
4480.5;0
4483.5;0
4486.5;0
4489.5;0
4492.5;0
4495.5;0
4498.5;0
4501.5;1
4504.5;0
4507.5;0
4510.5;0
4513.5;0
4516.5;0
4519.5;0
4522.5;1
4525.5;2
4528.5;1
4531.5;5
4534.5;6
4537.5;5
4540.5;3
4543.5;2
4546.5;6
4549.5;5
4552.5;3
4555.5;6
4558.5;5
4561.5;9
4564.5;9
4567.5;8
4570.5;8
4573.5;6
4576.5;12
4579.5;9
4582.5;5
4585.5;7
4588.5;4
4591.5;7
4594.5;4
4597.5;1
4600.5;2
4603.5;2
4606.5;3
4609.5;3
4612.5;3
4615.5;1
4618.5;0
4621.5;2
4624.5;1
4627.5;0
4630.5;0
4633.5;1
4636.5;1
4639.5;2
4642.5;0
4645.5;0
4648.5;1
4651.5;0
4654.5;2
4657.5;0
4660.5;0
4663.5;0
4666.5;0
4669.5;2
4672.5;0
4675.5;0
4678.5;1
4681.5;1
4684.5;0
4687.5;0
4690.5;0
4693.5;1
4696.5;0
4699.5;1
4702.5;0
4705.5;0
4708.5;1
4711.5;0
4714.5;1
4717.5;1
4720.5;0
4723.5;0
4726.5;1
4729.5;1
4732.5;0
4735.5;2
4738.5;0
4741.5;3
4744.5;2
4747.5;2
4750.5;4
4753.5;2
4756.5;3
4759.5;0
4762.5;3
4765.5;2
4768.5;0
4771.5;2
4774.5;3
4777.5;2
4780.5;0
4783.5;0
4786.5;1
4789.5;0
4792.5;1
4795.5;1
4798.5;1
4801.5;0
4804.5;1
4807.5;0
4810.5;0
4813.5;0
4816.5;0
4819.5;0
4822.5;1
4825.5;0
4828.5;0
4831.5;0
4834.5;0
4837.5;0
4840.5;1
4843.5;1
4846.5;0
4849.5;0
4852.5;0
