0.696598639,70.1349
0.702403628,69.2444
0.708208617,68.4459
0.714013605,67.7088
0.719818594,66.9713
0.725623583,66.1297
0.731428571,65.4008
0.737233560,64.4526
0.743038549,63.7638
0.748843537,63.04
0.754648526,62.3411
0.760453515,0
0.766258503,0
0.772063492,0
0.777868481,0
0.783673469,0
0.789478458,0
0.795283447,0
0.801088435,0
0.806893424,0
0.812698413,0
0.818503401,0
0.824308390,0
0.830113379,0
0.835918367,0
0.841723356,0
0.847528345,0
0.853333333,0
0.859138322,0
0.864943311,0
0.870748299,0
0.876553288,0
0.882358277,0
0.888163265,0
0.893968254,0
0.899773243,0
0.905578231,0
0.911383220,0
0.917188209,0
0.922993197,0
0.928798186,0
0.934603175,0
0.940408163,0
0.946213152,0
0.952018141,0
0.957823129,0
0.963628118,0
0.969433107,0
0.975238095,0
0.981043084,0
0.986848073,0
0.992653061,0
0.998458050,0
1.004263039,0
1.010068027,0
1.015873016,0
1.021678005,0
1.027482993,0
1.033287982,0
1.039092971,0
1.044897959,0
1.050702948,0
1.056507937,0
1.062312925,0
1.068117914,0
1.073922902,0
1.079727891,0
1.085532880,0
1.091337868,0
1.097142857,0
1.102947846,0
1.108752834,0
1.114557823,0
1.120362812,0
1.126167800,0
1.131972789,0
1.137777778,0
1.143582766,0
1.149387755,0
1.155192744,0
1.160997732,0
1.166802721,0
1.172607710,0
1.178412698,0
1.184217687,0
1.190022676,0
1.195827664,0
1.201632653,0
1.207437642,0
1.213242630,0
1.219047619,0
1.224852608,0
1.230657596,0
1.236462585,0
1.242267574,0
1.248072562,0
1.253877551,0
1.259682540,0
1.265487528,0
1.271292517,0
1.277097506,0
1.282902494,0
1.288707483,0
1.294512472,0
1.300317460,0
1.306122449,0
1.311927438,0
1.317732426,0
1.323537415,0
1.329342404,0
1.335147392,0
1.340952381,0
1.346757370,0
1.352562358,0
1.358367347,0
1.364172336,0
1.369977324,0
1.375782313,0
1.381587302,0
1.387392290,0
1.393197279,0
1.399002268,0
1.404807256,0
1.410612245,0
1.416417234,0
1.422222222,0
1.428027211,0
1.433832200,0
1.439637188,0
1.445442177,0
1.451247166,0
1.457052154,0
1.462857143,0
1.468662132,0
1.474467120,0
1.480272109,0
1.486077098,0
1.491882086,0
1.497687075,0
1.503492063,0
1.509297052,0
1.515102041,0
1.520907029,0
1.526712018,0
1.532517007,0
1.538321995,0
1.544126984,0
1.549931973,0
1.555736961,0
1.561541950,0
1.567346939,0
1.573151927,0
1.578956916,0
1.584761905,0
1.590566893,0
1.596371882,0
1.602176871,0
1.607981859,0
1.613786848,0
1.619591837,0
1.625396825,0
1.631201814,0
1.637006803,0
1.642811791,0
1.648616780,0
1.654421769,0
1.660226757,0
1.666031746,0
1.671836735,0
1.677641723,0
1.683446712,0
1.689251701,0
1.695056689,0
1.700861678,0
1.706666667,208.826
1.712471655,210.851
1.718276644,210.448
1.724081633,209.793
1.729886621,210.168
1.735691610,209.371
1.741496599,209.517
1.747301587,209.061
1.753106576,208.931
1.758911565,209.039
1.764716553,208.916
1.770521542,209.149
1.776326531,209.342
1.782131519,209.652
1.787936508,209.848
1.793741497,210.54
1.799546485,210.939
1.805351474,210.915
1.811156463,211.327
1.816961451,211.956
1.822766440,212.095
1.828571429,212.236
1.834376417,212.612
1.840181406,212.53
1.845986395,211.738
1.851791383,212.045
1.857596372,212.031
1.863401361,210.98
1.869206349,210.515
1.875011338,210.308
1.880816327,210.37
1.886621315,210.7
1.892426304,210.538
1.898231293,210.861
1.904036281,210.967
1.909841270,210.744
1.915646259,210.856
1.921451247,210.799
1.927256236,210.959
1.933061224,211.614
1.938866213,211.671
1.944671202,212.001
1.950476190,0
1.956281179,0
1.962086168,0
1.967891156,224.435
1.973696145,222.345
1.979501134,219.11
1.985306122,219.254
1.991111111,218.865
1.996916100,219.071
2.002721088,219.337
2.008526077,219.474
2.014331066,219.877
2.020136054,219.943
2.025941043,220.021
2.031746032,219.524
2.037551020,218.698
2.043356009,217.673
2.049160998,216.196
2.054965986,214.683
2.060770975,212.963
2.066575964,210.382
2.072380952,210.221
2.078185941,213.669
2.083990930,213.261
2.089795918,217.161
2.095600907,218.72
2.101405896,220.333
2.107210884,224.762
2.113015873,231.474
2.118820862,227.029
2.124625850,227.515
2.130430839,230.735
2.136235828,231.135
2.142040816,233.841
2.147845805,234.477
2.153650794,234.724
2.159455782,234.791
2.165260771,234.535
2.171065760,234.011
2.176870748,234.357
2.182675737,234.445
2.188480726,233.921
2.194285714,233.993
2.200090703,233.423
2.205895692,233.093
2.211700680,232.646
2.217505669,231.985
2.223310658,231.216
2.229115646,230.665
2.234920635,230.612
2.240725624,230.402
2.246530612,231.227
2.252335601,231.605
2.258140590,231.813
2.263945578,232.53
2.269750567,232.837
2.275555556,233.052
2.281360544,232.59
2.287165533,232.513
2.292970522,231.788
2.298775510,230.97
2.304580499,230.971
2.310385488,230.442
2.316190476,230.702
2.321995465,230.955
2.327800454,230.746
2.333605442,230.379
2.339410431,231.859
2.345215420,233.497
2.351020408,235.975
2.356825397,237.597
2.362630385,238.636
2.368435374,242.233
2.374240363,239.498
2.380045351,233.205
2.385850340,230.464
2.391655329,229.589
2.397460317,230.817
2.403265306,231.767
2.409070295,232.629
2.414875283,233.274
2.420680272,234.446
2.426485261,234.487
2.432290249,234.409
2.438095238,233.22
2.443900227,232.076
2.449705215,231.868
2.455510204,231.958
2.461315193,232.183
2.467120181,232.153
2.472925170,232.012
2.478730159,0
2.484535147,0
2.490340136,0
2.496145125,0
2.501950113,0
2.507755102,0
2.513560091,0
2.519365079,0
2.525170068,0
2.530975057,0
2.536780045,0
2.542585034,0
2.548390023,216.218
2.554195011,214.378
2.560000000,212.047
2.565804989,210.269
2.571609977,207.986
2.577414966,205.793
2.583219955,203.416
2.589024943,202.096
2.594829932,201.207
2.600634921,200.397
2.606439909,199.629
2.612244898,198.757
2.618049887,198.811
2.623854875,198.293
2.629659864,197.765
2.635464853,197.256
2.641269841,196.329
2.647074830,195.825
2.652879819,196.705
2.658684807,196.502
2.664489796,196.975
2.670294785,197.723
2.676099773,197.786
2.681904762,199.03
2.687709751,199.843
2.693514739,200.911
2.699319728,201.928
2.705124717,202.617
2.710929705,202.564
2.716734694,203.011
2.722539683,203.053
2.728344671,203.224
2.734149660,203.24
2.739954649,202.846
2.745759637,203.276
2.751564626,202.849
2.757369615,202.705
2.763174603,202.439
2.768979592,201.521
2.774784580,201.277
2.780589569,201.3
2.786394558,199.881
2.792199546,200.097
2.798004535,199.092
2.803809524,199.287
2.809614512,199.517
2.815419501,199.354
2.821224490,199.822
2.827029478,199.715
2.832834467,200.661
2.838639456,201.73
2.844444444,202.001
2.850249433,202.724
2.856054422,203.259
2.861859410,203.179
2.867664399,204.07
2.873469388,203.885
2.879274376,203.194
2.885079365,200.79
2.890884354,198.02
2.896689342,199.736
2.902494331,200.765
2.908299320,201.355
2.914104308,201.655
2.919909297,201.722
2.925714286,201.235
2.931519274,201.085
2.937324263,200.737
2.943129252,200.916
2.948934240,200.346
2.954739229,199.843
2.960544218,198.797
2.966349206,0
2.972154195,0
2.977959184,0
2.983764172,0
2.989569161,0
2.995374150,0
3.001179138,0
3.006984127,0
3.012789116,0
3.018594104,0
3.024399093,0
3.030204082,0
3.036009070,0
3.041814059,274.663
3.047619048,271.91
3.053424036,271.313
3.059229025,270.651
3.065034014,270.934
3.070839002,271.522
3.076643991,271.953
3.082448980,272.138
3.088253968,272.839
3.094058957,273.68
3.099863946,274.246
3.105668934,275.508
3.111473923,275.955
3.117278912,276.915
3.123083900,277.873
3.128888889,277.906
3.134693878,278.218
3.140498866,278.013
3.146303855,277.409
3.152108844,277.259
3.157913832,277.321
3.163718821,276.78
3.169523810,276.786
3.175328798,276.98
3.181133787,277.052
3.186938776,277.494
3.192743764,277.748
3.198548753,277.967
3.204353741,278.376
3.210158730,278.41
3.215963719,278.575
3.221768707,278.346
3.227573696,278.071
3.233378685,277.99
3.239183673,277.475
3.244988662,277.323
3.250793651,276.931
3.256598639,276.642
3.262403628,276.753
3.268208617,276.848
3.274013605,277.007
3.279818594,276.31
3.285623583,276.244
3.291428571,275.433
3.297233560,274.45
3.303038549,273.912
3.308843537,273.175
3.314648526,272.642
3.320453515,272.381
3.326258503,271.94
3.332063492,270.643
3.337868481,269.396
3.343673469,268.004
3.349478458,267.018
3.355283447,266.292
3.361088435,265.539
3.366893424,264.98
3.372698413,264.694
3.378503401,264.151
3.384308390,264.01
3.390113379,263.588
3.395918367,263.203
3.401723356,263.136
3.407528345,262.641
3.413333333,263.364
3.419138322,264.089
3.424943311,264.913
3.430748299,265.359
3.436553288,267.087
3.442358277,266.892
3.448163265,267.779
3.453968254,268.528
3.459773243,267.707
3.465578231,268.707
3.471383220,268.548
3.477188209,268.052
3.482993197,268.164
3.488798186,267.327
3.494603175,267.232
3.500408163,267.173
3.506213152,266.986
3.512018141,267.754
3.517823129,266.63
3.523628118,265.723
3.529433107,265.552
3.535238095,263.961
3.541043084,263.939
3.546848073,263.856
3.552653061,262.715
3.558458050,262.591
3.564263039,262.935
3.570068027,262.711
3.575873016,263.809
3.581678005,264.215
3.587482993,264.762
3.593287982,265.407
3.599092971,265.524
3.604897959,265.722
3.610702948,265.473
3.616507937,265.247
3.622312925,265.257
3.628117914,264.738
3.633922902,264.461
3.639727891,264.123
3.645532880,264.074
3.651337868,264.296
3.657142857,264.677
3.662947846,264.98
3.668752834,264.878
3.674557823,264.212
3.680362812,263.8
3.686167800,263.038
3.691972789,262.505
3.697777778,262.251
3.703582766,261.985
3.709387755,261.929
3.715192744,262.917
3.720997732,262.987
3.726802721,264.342
3.732607710,265.199
3.738412698,265.974
3.744217687,267.274
3.750022676,269.338
3.755827664,271.511
3.761632653,274.426
3.767437642,277.165
3.773242630,279.746
3.779047619,281.048
3.784852608,282.52
3.790657596,283.094
3.796462585,282.181
3.802267574,281.111
3.808072562,279.271
3.813877551,278.708
3.819682540,278.16
3.825487528,278.027
3.831292517,277.499
3.837097506,276.674
3.842902494,275.64
3.848707483,273.959
3.854512472,271.183
3.860317460,268.31
3.866122449,265.292
3.871927438,262.619
3.877732426,260.077
3.883537415,258.596
3.889342404,256.849
3.895147392,257.226
3.900952381,256.587
3.906757370,256.302
3.912562358,258.428
3.918367347,258.563
3.924172336,260.614
3.929977324,260.869
3.935782313,262.777
3.941587302,0
3.947392290,0
3.953197279,0
3.959002268,0
3.964807256,0
3.970612245,0
3.976417234,0
3.982222222,0
3.988027211,0
3.993832200,0
3.999637188,0
4.005442177,0
4.011247166,0
4.017052154,0
4.022857143,0
4.028662132,0
4.034467120,0
4.040272109,0
4.046077098,0
4.051882086,0
4.057687075,0
4.063492063,0
4.069297052,0
4.075102041,0
4.080907029,0
4.086712018,0
4.092517007,0
4.098321995,0
4.104126984,0
4.109931973,0
4.115736961,0
4.121541950,0
4.127346939,0
4.133151927,0
4.138956916,0
4.144761905,0
4.150566893,0
4.156371882,0
4.162176871,0
4.167981859,0
4.173786848,0
4.179591837,0
4.185396825,0
4.191201814,0
4.197006803,0
4.202811791,0
4.208616780,0
4.214421769,0
4.220226757,0
4.226031746,0
4.231836735,0
4.237641723,0
4.243446712,0
4.249251701,0
4.255056689,0
4.260861678,0
4.266666667,0
4.272471655,0
4.278276644,0
4.284081633,0
4.289886621,0
4.295691610,200.21
4.301496599,198.28
4.307301587,197.496
4.313106576,197.915
4.318911565,196.856
4.324716553,196.662
4.330521542,196.34
4.336326531,195.52
4.342131519,195.65
4.347936508,195.514
4.353741497,195.63
4.359546485,195.902
4.365351474,196.262
4.371156463,196.739
4.376961451,197.204
4.382766440,197.421
4.388571429,197.742
4.394376417,198.138
4.400181406,198.316
4.405986395,198.533
4.411791383,198.864
4.417596372,198.15
4.423401361,197.441
4.429206349,197.494
4.435011338,197.107
4.440816327,197.544
4.446621315,198.407
4.452426304,198.918
4.458231293,200.286
4.464036281,200.501
4.469841270,200.821
4.475646259,198.812
4.481451247,197.414
4.487256236,197.321
4.493061224,197.266
4.498866213,197.442
4.504671202,197.559
4.510476190,197.93
4.516281179,198.472
4.522086168,198.64
4.527891156,198.636
4.533696145,0
4.539501134,0
4.545306122,0
4.551111111,0
4.556916100,0
4.562721088,0
4.568526077,0
4.574331066,0
4.580136054,213.146
4.585941043,210.853
4.591746032,211
4.597551020,213.437
4.603356009,211.899
4.609160998,211.386
4.614965986,210.817
4.620770975,210.156
4.626575964,209.597
4.632380952,209.665
4.638185941,208.55
4.643990930,206.314
4.649795918,204.702
4.655600907,201.998
4.661405896,199.314
4.667210884,200.425
4.673015873,200.135
4.678820862,203.796
4.684625850,208.062
4.690430839,209.696
4.696235828,212.655
4.702040816,210.183
4.707845805,210.428
4.713650794,211.894
4.719455782,215.519
4.725260771,217.846
4.731065760,220.54
4.736870748,220.999
4.742675737,221.338
4.748480726,221.613
4.754285714,220.997
4.760090703,220.387
4.765895692,220.186
4.771700680,219.327
4.777505669,219.012
4.783310658,219.318
4.789115646,219.156
4.794920635,219.611
4.800725624,220.095
4.806530612,219.98
4.812335601,220.303
4.818140590,220.707
4.823945578,220.618
4.829750567,220.685
4.835555556,220.914
4.841360544,220.899
4.847165533,220.838
4.852970522,220.887
4.858775510,220.588
4.864580499,220.285
4.870385488,220.264
4.876190476,220.063
4.881995465,220.027
4.887800454,220.043
4.893605442,219.876
4.899410431,219.719
4.905215420,219.412
4.911020408,219.689
4.916825397,220.024
4.922630385,220.805
4.928435374,221.37
4.934240363,221.706
4.940045351,222.663
4.945850340,222.691
4.951655329,223.79
4.957460317,224.388
4.963265306,218.539
4.969070295,217.222
4.974875283,217.266
4.980680272,218.88
4.986485261,220.504
4.992290249,220.403
4.998095238,220.802
5.003900227,220.564
5.009705215,221.234
5.015510204,221.416
5.021315193,221.74
5.027120181,221.721
5.032925170,221.34
5.038730159,0
5.044535147,0
5.050340136,0
5.056145125,0
5.061950113,0
5.067755102,0
5.073560091,0
5.079365079,0
5.085170068,0
5.090975057,0
5.096780045,0
5.102585034,0
5.108390023,0
5.114195011,0
5.120000000,0
5.125804989,0
5.131609977,0
5.137414966,0
5.143219955,0
5.149024943,0
5.154829932,0
5.160634921,0
5.166439909,0
5.172244898,204.014
5.178049887,203.343
5.183854875,201.861
5.189659864,201.196
5.195464853,200.534
5.201269841,199.64
5.207074830,199.63
5.212879819,199.447
5.218684807,199.972
5.224489796,199.888
5.230294785,199.708
5.236099773,199.12
5.241904762,198.82
5.247709751,198.271
5.253514739,196.864
5.259319728,196.397
5.265124717,195.699
5.270929705,195.635
5.276734694,195.761
5.282539683,195.672
5.288344671,195.898
5.294149660,195.893
5.299954649,196.116
5.305759637,196.213
5.311564626,196.108
5.317369615,196.24
5.323174603,196.528
5.328979592,197.203
5.334784580,198.152
5.340589569,198.927
5.346394558,199.943
5.352199546,200.355
5.358004535,200.738
5.363809524,201.321
5.369614512,201.275
5.375419501,201.823
5.381224490,202.61
5.387029478,203.439
5.392834467,204.042
5.398639456,204.862
5.404444444,205.947
5.410249433,206.265
5.416054422,206.884
5.421859410,207.057
5.427664399,206.392
5.433469388,205.952
5.439274376,204.458
5.445079365,199.504
5.450884354,197.379
5.456689342,198.796
5.462494331,200.264
5.468299320,202.725
5.474104308,204.233
5.479909297,204.402
5.485714286,203.603
5.491519274,0
5.497324263,0
5.503129252,0
5.508934240,0
5.514739229,0
5.520544218,0
5.526349206,0
5.532154195,0
5.537959184,0
5.543764172,0
5.549569161,0
5.555374150,0
5.561179138,0
5.566984127,0
5.572789116,0
5.578594104,0
5.584399093,0
5.590204082,0
5.596009070,265.665
5.601814059,265.347
5.607619048,264.683
5.613424036,265.369
5.619229025,266.548
5.625034014,268
5.630839002,269.656
5.636643991,271.128
5.642448980,272.38
5.648253968,273.567
5.654058957,274.291
5.659863946,275.29
5.665668934,276.109
5.671473923,276.502
5.677278912,277.254
5.683083900,277.631
5.688888889,277.996
5.694693878,278.273
5.700498866,278.296
5.706303855,278.05
5.712108844,277.474
5.717913832,277.093
5.723718821,276.35
5.729523810,275.759
5.735328798,275.007
5.741133787,274.713
5.746938776,274.928
5.752743764,274.805
5.758548753,275.036
5.764353741,274.521
5.770158730,273.9
5.775963719,273.595
5.781768707,273.178
5.787573696,273.611
5.793378685,273.699
5.799183673,273.636
5.804988662,273.534
5.810793651,273.258
5.816598639,273.071
5.822403628,273.113
5.828208617,273.364
5.834013605,273.263
5.839818594,273.005
5.845623583,272.249
5.851428571,271.567
5.857233560,271.008
5.863038549,270.271
5.868843537,269.991
5.874648526,269.927
5.880453515,269.409
5.886258503,268.772
5.892063492,267.988
5.897868481,266.351
5.903673469,264.6
5.909478458,264.195
5.915283447,262.338
5.921088435,262.188
5.926893424,261.64
5.932698413,260.8
5.938503401,261.801
5.944308390,262.965
5.950113379,263.704
5.955918367,263.939
5.961723356,263.473
5.967528345,263.286
5.973333333,263.736
5.979138322,263.367
5.984943311,262.746
5.990748299,261.651
5.996553288,261.285
6.002358277,261.218
6.008163265,260.654
6.013968254,261.344
6.019773243,260.743
6.025578231,259.651
6.031383220,259.985
6.037188209,259.248
6.042993197,258.945
6.048798186,259.065
6.054603175,258.622
6.060408163,258.439
6.066213152,259.329
6.072018141,259.125
6.077823129,259.517
6.083628118,259.782
6.089433107,259.364
6.095238095,259.848
6.101043084,259.492
6.106848073,259.738
6.112653061,259.182
6.118458050,258.709
6.124263039,258.294
6.130068027,257.941
6.135873016,257.622
6.141678005,257.864
6.147482993,258.086
6.153287982,258.152
6.159092971,259.107
6.164897959,259.136
6.170702948,259.561
6.176507937,259.589
6.182312925,259.064
6.188117914,258.725
6.193922902,258.349
6.199727891,258.49
6.205532880,258.458
6.211337868,258.603
6.217142857,258.646
6.222947846,258.603
6.228752834,258.779
6.234557823,259.05
6.240362812,259.387
6.246167800,259.009
6.251972789,259.066
6.257777778,258.893
6.263582766,258.602
6.269387755,259.011
6.275192744,259.45
6.280997732,259.661
6.286802721,260.063
6.292607710,260.619
