0.696598639,70.1349
6.298412698,260.407
6.304217687,260.403
6.310022676,260.273
6.315827664,258.842
6.321632653,259.752
6.327437642,259.36
6.333242630,258.121
6.339047619,258.783
6.344852608,258.918
6.350657596,260.452
6.356462585,261.069
6.362267574,260.175
6.368072562,262.389
6.373877551,262.781
6.379682540,264.933
6.385487528,0
6.391292517,0
6.397097506,0
6.402902494,0
6.408707483,0
6.414512472,0
6.420317460,0
6.426122449,0
6.431927438,0
6.437732426,0
6.443537415,0
6.449342404,0
6.455147392,0
6.460952381,0
6.466757370,0
6.472562358,0
6.478367347,0
6.484172336,0
6.489977324,0
6.495782313,0
6.501587302,0
6.507392290,0
6.513197279,0
6.519002268,0
6.524807256,0
6.530612245,0
6.536417234,0
6.542222222,0
6.548027211,0
6.553832200,0
6.559637188,0
6.565442177,0
6.571247166,0
6.577052154,0
6.582857143,0
6.588662132,0
6.594467120,0
6.600272109,0
6.606077098,0
6.611882086,0
6.617687075,0
6.623492063,0
6.629297052,0
6.635102041,0
6.640907029,0
6.646712018,0
6.652517007,0
6.658321995,0
6.664126984,0
6.669931973,0
6.675736961,0
6.681541950,0
6.687346939,0
6.693151927,0
6.698956916,0
6.704761905,0
6.710566893,0
6.716371882,0
6.722176871,0
6.727981859,0
6.733786848,0
6.739591837,0
6.745396825,0
6.751201814,0
6.757006803,0
6.762811791,0
6.768616780,0
6.774421769,0
6.780226757,0
6.786031746,100.421
6.791836735,100.142
6.797641723,100.448
6.803446712,100.804
6.809251701,204.523
6.815056689,203.821
6.820861678,206.42
6.826666667,205.541
6.832471655,204.747
6.838276644,204.691
6.844081633,204.619
6.849886621,204.472
6.855691610,204.068
6.861496599,205.093
6.867301587,203.843
6.873106576,203.938
6.878911565,203.88
6.884716553,202.824
6.890521542,202.343
6.896326531,201.265
6.902131519,200.345
6.907936508,199.822
6.913741497,199.147
6.919546485,198.739
6.925351474,198.361
6.931156463,197.705
6.936961451,197.134
6.942766440,197.606
6.948571429,197.114
6.954376417,198.76
6.960181406,201.018
6.965986395,200.761
6.971791383,201.111
6.977596372,201.22
6.983401361,202.123
6.989206349,202.431
6.995011338,203.695
7.000816327,205.01
7.006621315,206.367
7.012426304,205.241
7.018231293,0
7.024036281,0
7.029841270,0
7.035646259,0
7.041451247,0
7.047256236,0
7.053061224,0
7.058866213,0
7.064671202,0
7.070476190,0
7.076281179,0
7.082086168,0
7.087891156,0
7.093696145,0
7.099501134,0
7.105306122,0
7.111111111,0
7.116916100,0
7.122721088,0
7.128526077,0
7.134331066,0
7.140136054,0
7.145941043,0
7.151746032,231.004
7.157551020,225.169
7.163356009,228.252
7.169160998,231.927
7.174965986,235.071
7.180770975,237.358
7.186575964,238.737
7.192380952,240.781
7.198185941,242.679
7.203990930,244.98
7.209795918,246.673
7.215600907,248.932
7.221405896,250.766
7.227210884,253.015
7.233015873,255.502
7.238820862,257.661
7.244625850,260.12
7.250430839,261.629
7.256235828,263.826
7.262040816,265.285
7.267845805,267.219
7.273650794,268.472
7.279455782,269.566
7.285260771,271.345
7.291065760,271.652
7.296870748,272.853
7.302675737,273.535
7.308480726,273.855
7.314285714,275.311
7.320090703,276.563
7.325895692,277.574
7.331700680,278.449
7.337505669,279.25
7.343310658,279.476
7.349115646,280.044
7.354920635,280.139
7.360725624,280.632
7.366530612,283.359
7.372335601,286.889
7.378140590,291.128
7.383945578,292.599
7.389750567,295.41
7.395555556,297.047
7.401360544,296.716
7.407165533,293.665
7.412970522,289.113
7.418775510,284.63
7.424580499,278.657
7.430385488,275.821
7.436190476,273.917
7.441995465,276.618
7.447800454,278.717
7.453605442,279.231
7.459410431,279.375
7.465215420,279.752
7.471020408,279.736
7.476825397,280.924
7.482630385,283.622
7.488435374,0
7.494240363,0
7.500045351,0
7.505850340,0
7.511655329,0
7.517460317,0
7.523265306,0
7.529070295,0
7.534875283,0
7.540680272,0
7.546485261,0
7.552290249,0
7.558095238,0
7.563900227,0
7.569705215,0
7.575510204,0
7.581315193,0
7.587120181,0
7.592925170,0
7.598730159,0
7.604535147,0
7.610340136,0
7.616145125,0
7.621950113,244.462
7.627755102,245.509
7.633560091,245.651
7.639365079,245.258
7.645170068,245.254
7.650975057,244.438
7.656780045,245.749
7.662585034,245.235
7.668390023,245.462
7.674195011,245.475
7.680000000,245.309
7.685804989,246.179
7.691609977,245.643
7.697414966,246.373
7.703219955,245.668
7.709024943,244.796
7.714829932,245.192
7.720634921,244.443
7.726439909,244.224
7.732244898,244.545
7.738049887,243.914
7.743854875,243.939
7.749659864,243.284
7.755464853,243.11
7.761269841,242.803
7.767074830,242.95
7.772879819,242.931
7.778684807,242.39
7.784489796,243.952
7.790294785,243.291
7.796099773,244.264
7.801904762,244.521
7.807709751,244.106
7.813514739,244.316
7.819319728,244.005
7.825124717,244.303
7.830929705,244.354
7.836734694,244.799
7.842539683,244.762
7.848344671,244.158
7.854149660,243.848
7.859954649,243.447
7.865759637,243.176
7.871564626,242.542
7.877369615,242.201
7.883174603,240.759
7.888979592,239.695
7.894784580,238.283
7.900589569,234.913
7.906394558,228.175
7.912199546,231.15
7.918004535,229.568
7.923809524,226.093
7.929614512,224.111
7.935419501,222.75
7.941224490,221.823
7.947029478,220.875
7.952834467,217.635
7.958639456,215.878
7.964444444,216.05
7.970249433,215.402
7.976054422,215.848
7.981859410,216.079
7.987664399,220.824
7.993469388,219.973
7.999274376,219.169
8.005079365,221.526
8.010884354,220.943
8.016689342,223.249
8.022494331,223.642
8.028299320,223.426
8.034104308,223.925
8.039909297,223.973
8.045714286,223.918
8.051519274,223.568
8.057324263,223.155
8.063129252,222.614
8.068934240,221.776
8.074739229,222.054
8.080544218,222.129
8.086349206,222.082
8.092154195,222.784
8.097959184,221.88
8.103764172,221.662
8.109569161,221.576
8.115374150,220.996
8.121179138,221.194
8.126984127,220.721
8.132789116,220.466
8.138594104,220.56
8.144399093,220.632
8.150204082,221.078
8.156009070,221.199
8.161814059,221.479
8.167619048,221.806
8.173424036,221.716
8.179229025,222.028
8.185034014,222.011
8.190839002,221.883
8.196643991,222.112
8.202448980,221.938
8.208253968,222.078
8.214058957,222.317
8.219863946,222.322
8.225668934,222.864
8.231473923,223.064
8.237278912,223.004
8.243083900,223.39
8.248888889,222.985
8.254693878,223.18
8.260498866,222.972
8.266303855,222.736
8.272108844,222.421
8.277913832,220.365
8.283718821,220.519
8.289523810,218.509
8.295328798,214.716
8.301133787,212.441
8.306938776,208.067
8.312743764,204.457
8.318548753,202.592
8.324353741,202.414
8.330158730,201.885
8.335963719,202.128
8.341768707,201.55
8.347573696,201.546
8.353378685,202.101
8.359183673,207.84
8.364988662,207.173
8.370793651,0
8.376598639,0
8.382403628,0
8.388208617,0
8.394013605,0
8.399818594,0
8.405623583,0
8.411428571,0
8.417233560,0
8.423038549,202.851
8.428843537,204.534
8.434648526,202.772
8.440453515,203.041
8.446258503,203.657
8.452063492,202.99
8.457868481,203.409
8.463673469,203.571
8.469478458,203.122
8.475283447,203.135
8.481088435,202.641
8.486893424,202.155
8.492698413,202.014
8.498503401,202.269
8.504308390,202.477
8.510113379,202.71
8.515918367,203.236
8.521723356,203.533
8.527528345,203.77
8.533333333,204.246
8.539138322,204.419
8.544943311,204.36
8.550748299,204.83
8.556553288,205.071
8.562358277,205.486
8.568163265,205.697
8.573968254,205.915
8.579773243,206.146
8.585578231,206.182
8.591383220,206.262
8.597188209,206.196
8.602993197,206.406
8.608798186,207.195
8.614603175,207.837
8.620408163,208.414
8.626213152,209.009
8.632018141,209.075
8.637823129,209.334
8.643628118,209.366
8.649433107,209.155
8.655238095,208.959
8.661043084,209.108
8.666848073,208.961
8.672653061,208.706
8.678458050,208.641
8.684263039,208.069
8.690068027,207.588
8.695873016,207.173
8.701678005,206.567
8.707482993,206.234
8.713287982,205.608
8.719092971,204.852
8.724897959,203.937
8.730702948,203.156
8.736507937,202.775
8.742312925,202.046
8.748117914,201.373
8.753922902,200.761
8.759727891,199.599
8.765532880,199.013
8.771337868,197.971
8.777142857,196.978
8.782947846,195.535
8.788752834,193.946
8.794557823,193.501
8.800362812,193.53
8.806167800,193.495
8.811972789,192.71
8.817777778,191.898
8.823582766,190.448
8.829387755,189.552
8.835192744,189.132
8.840997732,188.487
8.846802721,188.83
8.852607710,188.269
8.858412698,188.164
8.864217687,187.896
8.870022676,187.137
8.875827664,187.212
8.881632653,187.24
8.887437642,187.435
8.893242630,188.093
8.899047619,188.113
8.904852608,188.393
8.910657596,188.134
8.916462585,187.621
8.922267574,186.995
8.928072562,186.687
8.933877551,185.887
8.939682540,185.94
8.945487528,186.364
8.951292517,186.054
8.957097506,186.345
8.962902494,186.739
8.968707483,186.036
8.974512472,185.4
8.980317460,185.544
8.986122449,184.165
8.991927438,185.004
8.997732426,184.822
9.003537415,183.954
9.009342404,185.112
9.015147392,184.831
9.020952381,185.161
9.026757370,185.648
9.032562358,185.337
9.038367347,185.488
9.044172336,185.689
9.049977324,185.819
9.055782313,185.998
9.061587302,186.164
9.067392290,186.5
9.073197279,187.108
9.079002268,188.136
9.084807256,189.13
9.090612245,189.969
9.096417234,190.956
9.102222222,191.324
9.108027211,192.029
9.113832200,192.621
9.119637188,192.495
9.125442177,194.291
9.131247166,195.011
9.137052154,196.762
9.142857143,198.164
9.148662132,199.013
9.154467120,199.951
9.160272109,199.174
9.166077098,196.365
9.171882086,191.452
9.177687075,186.988
9.183492063,182.058
9.189297052,180.286
9.195102041,179.039
9.200907029,180.15
9.206712018,182.565
9.212517007,182.43
9.218321995,183.575
9.224126984,0
9.229931973,0
9.235736961,0
9.241541950,0
9.247346939,0
9.253151927,0
9.258956916,0
9.264761905,0
9.270566893,0
9.276371882,0
9.282176871,0
9.287981859,0
9.293786848,0
9.299591837,0
9.305396825,0
9.311201814,0
9.317006803,0
9.322811791,0
9.328616780,0
9.334421769,0
9.340226757,0
9.346031746,0
9.351836735,0
9.357641723,0
9.363446712,218.69
9.369251701,221.081
9.375056689,221.286
9.380861678,221.804
9.386666667,222.381
9.392471655,223.338
9.398276644,224.501
9.404081633,225.454
9.409886621,227.178
9.415691610,228.791
9.421496599,230.242
9.427301587,231.938
9.433106576,233.575
9.438911565,234.134
9.444716553,234.343
9.450521542,234.786
9.456326531,235.321
9.462131519,235.805
9.467936508,236.584
9.473741497,237.598
9.479546485,238.063
9.485351474,237.532
9.491156463,235.949
9.496961451,230.549
9.502766440,227.294
9.508571429,228.259
9.514376417,232.394
9.520181406,233.941
9.525986395,234.366
9.531791383,233.749
9.537596372,234.011
9.543401361,234.165
9.549206349,235.346
9.555011338,233.374
9.560816327,232.54
9.566621315,232.172
9.572426304,232.331
9.578231293,0
9.584036281,0
9.589841270,254.006
9.595646259,250.916
9.601451247,247.341
9.607256236,242.096
9.613061224,238.531
9.618866213,238.199
9.624671202,237.077
9.630476190,234.694
9.636281179,232.603
9.642086168,230.422
9.647891156,228.277
9.653696145,223.677
9.659501134,218.536
9.665306122,215.82
9.671111111,210.603
9.676916100,211.75
9.682721088,211.376
9.688526077,211.036
9.694331066,209.399
9.700136054,214.008
9.705941043,214.372
9.711746032,216.255
9.717551020,217.661
9.723356009,218.283
9.729160998,218.321
9.734965986,217.974
9.740770975,217.615
9.746575964,216.622
9.752380952,215.995
9.758185941,215.741
9.763990930,215.356
9.769795918,215.391
9.775600907,215.323
9.781405896,215.367
9.787210884,215.475
9.793015873,215.408
9.798820862,215.367
9.804625850,215.076
9.810430839,214.783
9.816235828,215.03
9.822040816,215.27
9.827845805,215.701
9.833650794,216.174
9.839455782,216.051
9.845260771,216.4
9.851065760,216.814
9.856870748,217.433
9.862675737,218.606
9.868480726,220.038
9.874285714,220.862
9.880090703,221.57
9.885895692,221.776
9.891700680,221.585
9.897505669,221.42
9.903310658,220.712
9.909115646,219.201
9.914920635,217.848
9.920725624,215.749
9.926530612,215.369
9.932335601,218.792
9.938140590,219.134
9.943945578,220.062
9.949750567,219.149
9.955555556,219.512
9.961360544,219.116
9.967165533,219.166
9.972970522,219.21
9.978775510,218.696
9.984580499,218.095
9.990385488,218.718
9.996190476,218.252
10.001995465,0
10.007800454,0
10.013605442,0
10.019410431,0
10.025215420,0
10.031020408,0
10.036825397,0
10.042630385,0
10.048435374,0
10.054240363,0
10.060045351,0
10.065850340,0
10.071655329,0
10.077460317,198.221
10.083265306,199.822
10.089070295,199.391
10.094875283,198.376
10.100680272,197.077
10.106485261,196.558
10.112290249,195.864
10.118095238,194.834
10.123900227,194.639
10.129705215,193.527
10.135510204,192.496
10.141315193,192.413
10.147120181,191.894
10.152925170,191.758
10.158730159,191.537
10.164535147,191.318
10.170340136,191.348
10.176145125,191.326
10.181950113,191.776
10.187755102,192.254
10.193560091,192.285
10.199365079,193.099
10.205170068,193.58
10.210975057,193.78
10.216780045,194.359
10.222585034,194.623
10.228390023,195.058
10.234195011,195.562
10.240000000,196.01
10.245804989,196.451
10.251609977,197.234
10.257414966,197.792
10.263219955,198.265
10.269024943,199.125
10.274829932,198.217
10.280634921,196.012
10.286439909,190.621
10.292244898,191.419
10.298049887,193.857
10.303854875,193.41
10.309659864,194.725
10.315464853,195.24
10.321269841,194.951
10.327074830,196.599
10.332879819,195.521
10.338684807,195.438
10.344489796,192.724
10.350294785,0
10.356099773,0
10.361904762,0
10.367709751,0
10.373514739,0
10.379319728,0
10.385124717,0
10.390929705,0
10.396734694,0
10.402539683,0
10.408344671,0
10.414149660,0
10.419954649,0
10.425759637,0
10.431564626,0
10.437369615,0
10.443174603,0
10.448979592,0
10.454784580,0
10.460589569,0
10.466394558,0
10.472199546,0
10.478004535,0
10.483809524,202.361
10.489614512,205.341
10.495419501,202.319
10.501224490,206.721
10.507029478,201.468
10.512834467,199.292
10.518639456,200.901
10.524444444,200.004
10.530249433,200.134
10.536054422,199.904
10.541859410,199.242
10.547664399,199.316
10.553469388,199.484
10.559274376,199.221
10.565079365,199.217
10.570884354,198.969
10.576689342,198.746
10.582494331,198.273
10.588299320,197.299
10.594104308,196.5
10.599909297,195.619
10.605714286,195.108
10.611519274,194.762
10.617324263,194.019
10.623129252,193.315
10.628934240,192.179
10.634739229,191.288
10.640544218,190.701
10.646349206,189.762
10.652154195,189.284
10.657959184,188.717
10.663764172,187.812
10.669569161,187.361
10.675374150,186.49
10.681179138,186.403
10.686984127,185.378
10.692789116,184.436
10.698594104,183.736
10.704399093,182.584
10.710204082,182.141
10.716009070,182.162
10.721814059,181.73
10.727619048,181.572
10.733424036,181.415
10.739229025,181.173
10.745034014,181.898
10.750839002,182.024
10.756643991,182.234
10.762448980,181.859
10.768253968,181.443
10.774058957,181.782
10.779863946,181.454
10.785668934,181.768
10.791473923,181.084
10.797278912,181.13
10.803083900,181.157
10.808888889,181.283
10.814693878,182.281
10.820498866,182.158
10.826303855,182.42
10.832108844,182.376
10.837913832,182.178
10.843718821,182.004
10.849523810,182.197
10.855328798,182.553
10.861133787,183.186
10.866938776,183.768
10.872743764,183.887
10.878548753,183.406
10.884353741,183.009
10.890158730,183.125
10.895963719,183.228
10.901768707,183.093
10.907573696,183.352
10.913378685,183.545
10.919183673,182.614
10.924988662,182.413
10.930793651,181.259
10.936598639,180.363
10.942403628,180.597
10.948208617,180.383
10.954013605,181.544
10.959818594,180.985
10.965623583,180.495
10.971428571,179.391
10.977233560,178.261
10.983038549,178.424
10.988843537,179.333
10.994648526,180.849
11.000453515,182.233
11.006258503,182.215
11.012063492,182.178
11.017868481,180.767
11.023673469,180.125
11.029478458,179.397
11.035283447,179.333
11.041088435,179.357
11.046893424,179.531
11.052698413,177.4
11.058503401,0
11.064308390,0
11.070113379,0
11.075918367,0
11.081723356,0
11.087528345,0
11.093333333,0
11.099138322,0
11.104943311,0
11.110748299,0
11.116553288,0
11.122358277,0
11.128163265,0
11.133968254,0
11.139773243,0
11.145578231,0
11.151383220,0
11.157188209,0
11.162993197,0
11.168798186,0
11.174603175,0
11.180408163,0
11.186213152,0
11.192018141,0
11.197823129,0
11.203628118,0
11.209433107,0
11.215238095,0
11.221043084,0
11.226848073,0
11.232653061,0
11.238458050,0
11.244263039,0
11.250068027,0
11.255873016,0
11.261678005,0
11.267482993,0
11.273287982,0
11.279092971,0
11.284897959,0
11.290702948,0
11.296507937,0
11.302312925,0
11.308117914,0
11.313922902,0
11.319727891,0
11.325532880,0
11.331337868,0
11.337142857,0
11.342947846,0
11.348752834,0
11.354557823,0
11.360362812,0
11.366167800,0
11.371972789,0
11.377777778,0
11.383582766,0
11.389387755,0
11.395192744,0
11.400997732,0
11.406802721,0
11.412607710,0
11.418412698,0
11.424217687,0
11.430022676,0
11.435827664,0
11.441632653,0
11.447437642,0
11.453242630,0
11.459047619,0
11.464852608,0
11.470657596,0
11.476462585,0
11.482267574,0
11.488072562,0
11.493877551,0
11.499682540,0
11.505487528,0
11.511292517,0
11.517097506,0
11.522902494,0
11.528707483,0
11.534512472,0
11.540317460,0
11.546122449,0
11.551927438,0
11.557732426,0
11.563537415,0
11.569342404,0
11.575147392,0
11.580952381,0
11.586757370,0
11.592562358,0
11.598367347,0
11.604172336,0
11.609977324,0
11.615782313,0
11.621587302,0
11.627392290,0
11.633197279,0
11.639002268,0
11.644807256,0
11.650612245,0
11.656417234,0
11.662222222,0
11.668027211,0
11.673832200,0
11.679637188,0
11.685442177,0
11.691247166,0
11.697052154,0
11.702857143,0
11.708662132,0
11.714467120,0
11.720272109,0
11.726077098,0
11.731882086,0
11.737687075,0
11.743492063,0
11.749297052,0
11.755102041,0
11.760907029,0
11.766712018,0
11.772517007,0
11.778321995,0
11.784126984,0
11.789931973,0
11.795736961,0
11.801541950,0
11.807346939,0
11.813151927,0
11.818956916,0
11.824761905,0
11.830566893,0
11.836371882,0